# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Programa de gestión de paquetes de Debian `dpkg' versión 1.17.5 (i386).
Esto es software libre; consulte la Licencia Pública General de GNU versión 2 o
posterior para conocer las condiciones de copia. No hay NINGUNA garantía.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /usr/local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-8-oracle/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-8-oracle/jre/bin/keytool
# Install platform
# Apache ANT found at /home/diego/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/diego/.buildozer/android/platform/android-sdk-21
# Android NDK found at /home/diego/.buildozer/android/platform/android-ndk-r9c
# Check application requirements
# Run './distribute.sh -l'
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
# Application requirements already installed, pass
# Check garden requirements
# Compile platform
# Run './distribute.sh -l'
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
# Distribution already compiled, pass.
# Build the application #522
# Copy application source from /home/diego/OpenReA/wifi
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app
# Copy /home/diego/OpenReA/wifi/main (copia 2).py
# Copy /home/diego/OpenReA/wifi/main.py
# Copy /home/diego/OpenReA/wifi/funciona2.py
# Copy /home/diego/OpenReA/wifi/main (copia 1).py
# Copy /home/diego/OpenReA/wifi/Funciona1.py
# Copy /home/diego/OpenReA/wifi/WifiOpensai.py
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Img
# Copy /home/diego/OpenReA/wifi/Img/pause.png
# Copy /home/diego/OpenReA/wifi/Img/observa.png
# Copy /home/diego/OpenReA/wifi/Img/inico.png
# Copy /home/diego/OpenReA/wifi/Img/opensaiLOGO.png
# Copy /home/diego/OpenReA/wifi/Img/play.png
# Copy /home/diego/OpenReA/wifi/Img/imag.png
# Copy /home/diego/OpenReA/wifi/Img/izq.png
# Copy /home/diego/OpenReA/wifi/Img/imag..png
# Copy /home/diego/OpenReA/wifi/Img/logosena.png
# Copy /home/diego/OpenReA/wifi/Img/stop.png
# Copy /home/diego/OpenReA/wifi/Img/dere.png
# Copy /home/diego/OpenReA/wifi/Img/arriba.png
# Copy /home/diego/OpenReA/wifi/Img/sonid.png
# Copy /home/diego/OpenReA/wifi/Img/logosena2.png
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Img/Captura de la app
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0004.png
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0005.png
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0003.png
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Imagenes
# Copy /home/diego/OpenReA/wifi/Imagenes/logoUD.png
# Copy /home/diego/OpenReA/wifi/Imagenes/arriba.png
# Copy /home/diego/OpenReA/wifi/Imagenes/WifiOpensai.py
# Package the application
# project.properties updated
# Run "python build.py --name wifiOpensai1 --version 0.1 --package org.test.wifiopensai --sdk 19 --minsdk 9 --private /home/diego/OpenReA/wifi/.buildozer/android/app --permission CAMERA --permission ACCESS_LOCATION_EXTRA_COMMANDS --permission ACCESS_COARSE_LOCATION --permission ACCESS_FINE_LOCATION --permission INTERNET --permission RECORD_AUDIO --permission READ_PHONE_STATE --permission BLUETOOTH --permission BLUETOOTH_ADMIN --permission ACCESS_WIFI_STATE --permission CHANGE_WIFI_STATE --presplash /home/diego/OpenReA/wifi/'Img/logosena.png' --icon /home/diego/OpenReA/wifi/'Img/opensaiLOGO.png' --orientation landscape debug"
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai
Updated project.properties
Updated local.properties
----------
build.xml: Failed to find version-tag string. File must be updated.
In order to not erase potential customizations, the file will not be automatically regenerated.
If no changes have been made to the file, delete it manually and run the command again.
If you have made customizations to the build process, the file must be manually updated.
It is recommended to:
	* Copy current file to a safe location.
	* Delete original file.
	* Run command again to generate a new file.
	* Port customizations to the new file, by looking at the new rules file
	  located at <SDK>/tools/ant/build.xml
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/input/providers/tuio.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/input/providers/leapfinger.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_issue_609.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_invalid_lang.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_properties.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_uix_relativelayout.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_uix_stacklayout.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_uix_layout.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_app.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_widget.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_widget_walk.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_multistroke.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_issue_883.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_doc_gallery.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/perf_test_textinput.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_uix_widget.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_selection.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_uix_anchorlayout.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_animations.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_storage.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_audio.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_vector.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/testkv.kv
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_knspace.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_uix_boxlayout.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_uix_listview.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_filechooser.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/common.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_urlrequest.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/unicode_files.zip
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_utils.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_lang_complex.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_image.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/sample1.ogg
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_lang.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_fonts.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_issue_1091.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/visual_test_label.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_button.png
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_clock.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_graphics.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_uix_gridlayout.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_video.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_filechooser_unicode.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_adapters.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/unicode_font.zip
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_issue_599.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_issue_1084.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/tests/test_clipboard.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/effects/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/effects/opacityscroll.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/effects/dampedscroll.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/effects/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/effects/kinetic.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/effects/scroll.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/network/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/network/urlrequest.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/network/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/settings_kivy.json
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/style.kv
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/logo/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/logo/kivy-icon-128.png
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/logo/kivy-icon-256.png
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/logo/kivy-icon-24.png
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/logo/kivy-icon-512.png
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/logo/kivy-icon-32.png
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/logo/kivy-icon-48.png
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/logo/kivy-icon-64.png
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/logo/kivy-icon-16.png
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/images/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/images/testpattern.png
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/images/defaulttheme.atlas
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/images/defaulttheme-0.png
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/images/image-loading.gif
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/images/background.jpg
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/fonts/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/fonts/Roboto-Italic.ttf
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/fonts/DejaVuSans.ttf
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/fonts/Roboto-Regular.ttf
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/fonts/RobotoMono-Regular.ttf
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/fonts/Roboto-BoldItalic.ttf
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/fonts/Roboto-Bold.ttf
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/glsl/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/glsl/header.fs
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/glsl/default.fs
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/glsl/default.png
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/glsl/default.vs
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/glsl/header.vs
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/keyboards/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/keyboards/en_US.json
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/keyboards/qwerty.json
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/keyboards/fr_CH.json
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/keyboards/azerty.json
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/keyboards/qwertz.json
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/data/keyboards/de_CH.json
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/lib/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/lib/ddsfile.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/lib/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/lib/mtdev.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/lib/osc/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/lib/osc/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/lib/osc/OSC.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/lib/osc/oscAPI.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/lib/gstplayer/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/lib/gstplayer/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/lib/vidcore_lite/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/lib/vidcore_lite/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/lib/vidcore_lite/bcm.pxd
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/modules/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/modules/webdebugger.pyo
E/dalvikvm( 5537): GC_CONCURRENT freed 1532K, 33% free 9488K/13955K, paused 17ms+16ms, total 68ms
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/modules/recorder.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/modules/keybinding.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/modules/touchring.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/modules/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/modules/monitor.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/modules/console.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/modules/screen.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/modules/inspector.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/modules/_webdebugger.pyo
E/WifiHW  (  427): wifi_send_command : SIGNAL_POLL ; interface index=0;
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/extras/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/extras/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/extras/highlight.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/storage/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/storage/redisstore.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/storage/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/storage/jsonstore.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/storage/dictstore.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/garden/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/garden/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/switch.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/camera.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/rst.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/scrollview.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/splitter.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/progressbar.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/dropdown.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/widget.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/settings.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/selectableview.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/pagelayout.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/image.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/anchorlayout.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/stencilview.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/layout.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/sandbox.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/actionbar.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/gesturesurface.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/popup.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/stacklayout.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/carousel.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/slider.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/scatterlayout.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/togglebutton.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/label.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/video.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/textinput.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/button.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/modalview.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/checkbox.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/scatter.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/screenmanager.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/abstractview.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/boxlayout.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/codeinput.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/treeview.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/tabbedpanel.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/colorpicker.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/relativelayout.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/vkeyboard.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/videoplayer.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/gridlayout.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/effectwidget.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/listview.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/bubble.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/floatlayout.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/accordion.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/filechooser.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/spinner.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/behaviors/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/behaviors/codenavigation.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/behaviors/emacs.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/behaviors/focus.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/behaviors/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/behaviors/knspace.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/behaviors/drag.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/behaviors/togglebutton.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/behaviors/button.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/uix/behaviors/compoundselection.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/adapters/
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/adapters/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/adapters/listadapter.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/adapters/simplelistadapter.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/adapters/models.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/adapters/adapter.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/adapters/args_converters.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/kivy/adapters/dictadapter.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/android/
I/python  ( 5537): extracting lib/python2.7/site-packages/android/__init__.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/android/runnable.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/android/activity.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/android/billing.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/android/_android.so
I/python  ( 5537): extracting lib/python2.7/site-packages/android/mixer.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/android/broadcast.pyo
I/python  ( 5537): extracting lib/python2.7/site-packages/android/_android_billing.so
I/python  ( 5537): extracting lib/python2.7/site-packages/android/_android_sound.so
I/python  ( 5537): extracting lib/python2.7/config/
I/python  ( 5537): extracting lib/python2.7/config/install-sh
I/python  ( 5537): extracting lib/python2.7/config/config.c.in
I/python  ( 5537): extracting lib/python2.7/config/Makefile
I/python  ( 5537): extracting lib/python2.7/config/Setup.local
I/python  ( 5537): extracting lib/python2.7/config/Setup.config
I/python  ( 5537): extracting lib/python2.7/config/Setup
E/dalvikvm( 5537): GC_CONCURRENT freed 1464K, 33% free 9475K/13955K, paused 16ms+3ms, total 48ms
I/python  ( 5537): extracting lib/python2.7/config/config.c
I/python  ( 5537): extracting lib/python2.7/lib-dynload/
I/python  ( 5537): extracting lib/python2.7/lib-dynload/unicodedata.so
I/Finsky  ( 4074): [1] com.google.android.finsky.wear.WearSupportService.onStartCommand(46): Not supported on API 16 device
I/Finsky  ( 4074): [1] com.google.android.finsky.wear.WearSupportService.b(94): Stopping WearSupportService
I/python  ( 5537): extracting lib/python2.7/lib-dynload/_ctypes.so
I/python  ( 5537): extracting lib/python2.7/lib-dynload/future_builtins.so
I/python  ( 5537): extracting lib/python2.7/lib-dynload/syslog.so
I/python  ( 5537): extracting lib/python2.7/lib-dynload/_io.so
I/python  ( 5537): extracting lib/python2.7/lib-dynload/imageop.so
I/python  ( 5537): extracting include/
I/python  ( 5537): extracting include/python2.7/
I/python  ( 5537): extracting include/python2.7/pyconfig.h
I/python  ( 5537): extracting main (copia 2).pyo
I/python  ( 5537): extracting Funciona1.pyo
I/python  ( 5537): extracting sitecustomize.pyo
I/python  ( 5537): extracting WifiOpensai.pyo
I/python  ( 5537): extracting main (copia 1).pyo
I/Finsky  ( 4074): [1] com.google.android.finsky.externalreferrer.d.a(67): Package state data is missing for org.test.wifiopensai
I/python  ( 5537): extracting funciona2.pyo
I/python  ( 5537): extracting main.pyo
I/python  ( 5537): extracting Img/
I/python  ( 5537): extracting Img/pause.png
I/python  ( 5537): extracting Img/observa.png
I/python  ( 5537): extracting Img/inico.png
I/python  ( 5537): extracting Img/opensaiLOGO.png
E/Trace   ( 5655): error opening trace file: No such file or directory (2)
I/python  ( 5537): extracting Img/play.png
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
W/dalvikvm( 5655): Refusing to reopen boot DEX '/system/framework/hwframework.jar'
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
E/Trace   ( 5673): error opening trace file: No such file or directory (2)
W/dalvikvm( 5673): Refusing to reopen boot DEX '/system/framework/hwframework.jar'
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
I/python  ( 5537): extracting Img/imag.png
E/WifiHW  (  427): wifi_send_command : SIGNAL_POLL ; interface index=0;
I/cloud+  ( 5457): J<CloudReceiver> - CloudReceiver onReceive()
I/python  ( 5537): extracting Img/izq.png
E/NetworkScheduler( 1035): Unrecognised action provided: android.intent.action.PACKAGE_REPLACED
I/PushLogAC2317( 5122): [ReceiverDispatcher-434]DeviceTokenMgr: create the DeviceTokenMgr(pushagent/null:-1)
I/python  ( 5537): extracting Img/imag..png
I/python  ( 5537): extracting Img/logosena.png
I/python  ( 5537): extracting Img/stop.png
E/dalvikvm(  150): GC_EXPLICIT freed 39K, 43% free 8066K/13955K, paused 2ms+3ms, total 33ms
E/dalvikvm(  150): GC_EXPLICIT freed <1K, 43% free 8066K/13955K, paused 2ms+2ms, total 29ms
I/python  ( 5537): extracting Img/dere.png
E/dalvikvm(  150): GC_EXPLICIT freed <1K, 43% free 8066K/13955K, paused 2ms+2ms, total 28ms
I/python  ( 5537): extracting Img/arriba.png
I/python  ( 5537): extracting Img/sonid.png
E/Trace   ( 5696): error opening trace file: No such file or directory (2)
I/python  ( 5537): extracting Img/logosena2.png
I/python  ( 5537): extracting Img/Captura de la app/
